"dateRep","Belgium","France","Germany","Italy","Netherlands","Sweden","United_Kingdom","United_States_of_America","Spain"
"2020-02-01T00:00",0,0,0,0,0,0,0,0,0
"2020-02-02T00:00",0,0,0,0,0,0,0,0,0
"2020-02-03T00:00",0,0,0,0,0,0,0,0,0
"2020-02-04T00:00",0,0,0,0,0,0,0,0,0
"2020-02-05T00:00",0,0,0,0,0,0,0,0,0
"2020-02-06T00:00",0,0,0,0,0,0,0,0,0
"2020-02-07T00:00",0,0,0,0,0,0,0,0,0
"2020-02-08T00:00",0,0,0,0,0,0,0,0,0
"2020-02-09T00:00",0,0,0,0,0,0,0,0,0
"2020-02-10T00:00",0,0,0,0,0,0,0,0,0
"2020-02-11T00:00",0,0,0,0,0,0,0,0,0
"2020-02-12T00:00",0,0,0,0,0,0,0,0,0
"2020-02-13T00:00",0,0,0,0,0,0,0,0,0
"2020-02-14T00:00",0,0,0,0,0,0,0,0,0
"2020-02-15T00:00",0,0,0,0,0,0,0,0,0
"2020-02-16T00:00",0,0,0,0,0,0,0,0,0
"2020-02-17T00:00",0,0,0,0,0,0,0,0,0
"2020-02-18T00:00",0,0,0,0,0,0,0,0,0
"2020-02-19T00:00",0,0,0,0,0,0,0,0,0
"2020-02-20T00:00",0,0,0,0,0,0,0,0,0
"2020-02-21T00:00",0,0,0,0,0,0,0,0,0
"2020-02-22T00:00",0,0,0,0,0,0,0,0,0
"2020-02-23T00:00",0,0,0,0,0,0,0,0,0
"2020-02-24T00:00",0,0,0,0,0,0,0,0,0
"2020-02-25T00:00",0,0,0,0,0,0,0,0,0
"2020-02-26T00:00",0,0,0,0,0,0,0,0,0
"2020-02-27T00:00",0,0,0,0,0,0,0,0,0
"2020-02-28T00:00",0,0,0,0,0,0,0,0,0
"2020-02-29T00:00",0,0,0,0,0,0,0,0,0
"2020-03-01T00:00",0,0,0,0,0,0,0,0,0
"2020-03-02T00:00",0,0,0,0.1,0,0,0,0,0
"2020-03-03T00:00",0,0,0,0.1,0,0,0,0,0
"2020-03-04T00:00",0,0,0,0.1,0,0,0,0,0
"2020-03-05T00:00",0,0,0,0.2,0,0,0,0,0
"2020-03-06T00:00",0,0,0,0.2,0,0,0,0,0
"2020-03-07T00:00",0,0,0,0.3,0,0,0,0,0
"2020-03-08T00:00",0,0,0,0.4,0,0,0,0,0
"2020-03-09T00:00",0,0,0,0.6,0,0,0,0,0
"2020-03-10T00:00",0,0,0,0.8,0,0,0,0,0.1
"2020-03-11T00:00",0,0,0,1,0,0,0,0,0.1
"2020-03-12T00:00",0,0.1,0,1.4,0,0,0,0,0.1
"2020-03-13T00:00",0,0.1,0,1.7,0,0.1,0,0,0.2
"2020-03-14T00:00",0.1,0.1,0,2.1,0,0.1,0,0,0.3
"2020-03-15T00:00",0.1,0.1,0,2.3,0.1,0.1,0,0,0.3
"2020-03-16T00:00",0.2,0.2,0,2.9,0.1,0.2,0.1,0,0.6
"2020-03-17T00:00",0.3,0.2,0,3.5,0.1,0.2,0.1,0,0.7
"2020-03-18T00:00",0.4,0.3,0,4,0.2,0.2,0.1,0,1
"2020-03-19T00:00",0.5,0.4,0,4.8,0.3,0.2,0.2,0,1.3
"2020-03-20T00:00",0.8,0.5,0.1,5.4,0.4,0.3,0.2,0,1.6
"2020-03-21T00:00",1.1,0.7,0.1,6.4,0.6,0.3,0.3,0.1,2.1
"2020-03-22T00:00",1.5,0.8,0.1,7.6,0.8,0.4,0.4,0.1,2.8
"2020-03-23T00:00",1.9,1,0.1,8.5,1,0.5,0.4,0.1,3.7
"2020-03-24T00:00",2.6,1.2,0.1,9.3,1.2,0.6,0.5,0.2,4.6
"2020-03-25T00:00",3.2,1.6,0.2,10.3,1.6,0.7,0.8,0.2,5.7
"2020-03-26T00:00",4.2,1.9,0.2,11.1,2,0.9,1,0.3,7.2
"2020-03-27T00:00",5,2.4,0.3,11.8,2.5,1,1.3,0.4,8.5
"2020-03-28T00:00",6.1,2.9,0.4,13,3.1,1.3,1.7,0.5,10.1
"2020-03-29T00:00",7.3,3.3,0.5,14.2,3.6,1.6,2.2,0.6,11.8
"2020-03-30T00:00",8.6,3.7,0.5,14.9,4.3,1.9,2.5,0.7,13.3
"2020-03-31T00:00",9.9,4.3,0.7,15.6,4.9,2.3,3,0.9,15
"2020-04-01T00:00",11.7,5,0.9,16.4,5.8,2.7,3.6,1.2,16.4
"2020-04-02T00:00",13.5,5.7,1,16.9,6.5,3.2,4.5,1.5,18
"2020-04-03T00:00",15.1,6.2,1.2,17.4,7.3,3.6,5.4,1.8,19.7
"2020-04-04T00:00",16.9,9,1.3,17.6,8,4.2,6.5,2.1,21.2
"2020-04-05T00:00",18.9,10.4,1.5,17.5,8.8,4.9,7.5,2.5,22.2
"2020-04-06T00:00",20.7,11,1.6,17.3,9.2,5.5,8.4,2.8,22.8
"2020-04-07T00:00",22.2,12,1.8,17.3,9.6,6.3,9.1,3.2,23.2
"2020-04-08T00:00",24,13.8,2.1,17.1,10.6,7,10.6,3.7,23.7
"2020-04-09T00:00",25.8,14.2,2.3,16.8,10.9,7.7,11.8,4.2,23.7
"2020-04-10T00:00",27.3,15.7,2.6,16.8,11.4,8.6,13.2,4.7,23.8
"2020-04-11T00:00",28.8,16.7,2.7,16.1,11.4,9.1,14.5,5.2,23.4
"2020-04-12T00:00",30.1,17.2,2.8,15.7,11.6,9.7,15.3,5.6,22.7
"2020-04-13T00:00",31.1,17.6,2.8,15.1,11.4,10.3,16,6,22.3
"2020-04-14T00:00",32,17.8,2.9,14.7,11.3,10.9,16.5,6.2,21.6
"2020-04-15T00:00",32.5,18.2,3,14.3,11,11.3,17.5,6.7,21.5
"2020-04-16T00:00",32.9,19.6,3.2,14.1,11.3,11.7,17.8,7.9,21
"2020-04-17T00:00",33.1,20,3.4,13.7,11.4,12.3,18.4,8.3,20.2
"2020-04-18T00:00",32.9,18.2,3.6,13.4,11.4,12.7,18.6,9.1,19.4
"2020-04-19T00:00",32.3,17.6,3.6,13,11.3,12.7,19.2,9.2,18.6
"2020-04-20T00:00",31.8,17.4,3.6,12.9,11.1,12.9,18.9,9.4,18
"2020-04-21T00:00",31.4,16.9,3.6,12.6,10.9,12.9,18.9,9.6,17.5
"2020-04-22T00:00",30.7,15.6,3.6,12.5,10.5,12.9,19.1,9.8,16.9
"2020-04-23T00:00",29.5,15.6,3.6,12.3,10.5,12.7,18.8,9.7,16.2
"2020-04-24T00:00",28.5,14.4,3.6,12,10.3,12.3,18.2,10.1,15.5
"2020-04-25T00:00",27.2,13.5,3.6,11.8,10.3,12.3,18,9.8,15
"2020-04-26T00:00",26,13.1,3.6,11.5,10.2,12.3,18,9.9,14.6
